,Year,Origin State,Material Group Description,Material Description,Purchased Quantity LB,Purchased Value $
0,2011,AK,"FISH, CANNED",SALMON PINK CAN-24/14.75 OZ,1912042.5,4393252.2
1,2011,AK,"FISH, CANNED",SALMON PINK CAN-24/14.75 OZ,3371850.0,6189008.0
2,2011,AK,"FISH, FROZEN",FISH AK PLCK FRZ BULK CTN-49 LBS,1759296.0,2726908.8
3,2011,AL,"CHICKEN, FROZEN",CHICKEN CUT-UP FRZ CTN-40 LB,320000.0,239952.0
4,2011,AL,"CHICKEN, BULK",CHICKEN SMALL CHILLED -BULK,1440000.0,1047960.0
5,2011,AL,"CHICKEN, BULK",CHICKEN LARGE CHILLED -BULK,28908000.0,20563408.0
6,2011,AL,"CHICKEN, COOKED",CHICKEN FAJITA STRIPS CTN-30 LB,5031000.0,9549391.0
7,2011,AL,"CHICKEN, BULK",CHICKEN LARGE CHILLED -BULK,18649800.0,13798608.45
8,2011,AR,"RICE, GRAIN",RICE BRN L PRBL,1302000.0,810948.6
9,2011,AR,"RICE, GRAIN",RICE BRN US#1 LONG PARBOILED BAG-25 LB ,420000.0,267615.6
10,2011,AR,"RICE, GRAIN",RICE BRN US#1 LONG PARBOILED PKG-24/2 LB ,1470000.0,959736.94
11,2011,AR,"RICE, GRAIN",RICE BRN US#1 LONG PARBOILED PKG-30/2 LB ,504000.0,338658.6
12,2011,AR,"RICE, GRAIN","RICE, PARBOILED",672000.0,291009.61
13,2011,AR,"RICE, GRAIN",RICE US#1 LONG GRAIN PARBOILED BAG-25 LB ,840000.0,295453.21
14,2011,AR,"RICE, GRAIN",RICE US#1 LONG GRAIN PARBOILED BAG-50 LB ,42000.0,13981.8
15,2011,AR,"RICE, GRAIN",RICE-MLD US#2 L,7392000.0,2933049.0
16,2011,AR,"RICE, GRAIN",RICE US#2 LONG GRAIN BAG-25 LB ,588000.0,168254.51
17,2011,AR,"RICE, GRAIN",RICE US#2 LONG GRAIN PKG-24/2 LB ,4116000.0,1420641.6
18,2011,AR,"RICE, GRAIN",RICE US#2 LONG GRAIN PKG-30/2 LB ,2688000.0,929271.01
19,2011,AR,"RICE, GRAIN",RICE-MLD US#2 M,1386000.0,690039.0
20,2011,AR,"RICE, GRAIN",RICE US#2 MEDIUM GRAIN PKG-24/2 LB ,420000.0,173485.2
21,2011,AR,"RICE, GRAIN",RICE US#2 MEDIUM GRAIN PKG-30/2 LB ,210000.0,92194.2
22,2011,AR,"VEGETABLE, CANNED",CARROTS CAN-24/300,6670350.0,4350850.2
23,2011,AR,"VEGETABLE, CANNED",SWEET POTATOES MASHED CAN-6/10,224352.0,149248.8
24,2011,AR,"VEGETABLE, CANNED",SPINACH CAN-24/300,949620.0,570288.8
25,2011,AR,"VEGETABLE, CANNED",BEANS REFRIED CAN-6/10,181440.0,75254.0
26,2011,AR,"VEGETABLE, CANNED",BEANS VEGETARIAN CAN-6/10,594864.0,186693.0
27,2011,AR,"VEGETABLE, CANNED",BEANS PINTO CAN-6/10,454896.0,139163.0
28,2011,AR,"VEGETABLE, CANNED",BEANS BLACKEYE CAN-6/10,503699.0,149062.0
29,2011,AR,"TURKEY, COOKED",TURKEY BREAST DELI FRZ CTN-40 LB,1212000.0,3456704.8
30,2011,AR,"TURKEY, COOKED",TURKEY BREAST DELI FRZ CTN-40 LB,2280000.0,5562573.0
31,2011,AR,"TURKEY, COOKED",TURKEY BREAST SMKD DELI FRZ CTN-40 LB,282800.0,791496.6
32,2011,AR,"TURKEY, FROZEN",TURKEY ROASTS FRZ CTN-32-48 LB,80000.0,169200.0
33,2011,AR,"CHICKEN, COOKED",CHICKEN FAJITA STRIPS CTN-30 LB,897000.0,2002244.41
34,2011,AR,"CHICKEN, BULK",CHICKEN SMALL CHILLED -BULK,6408000.0,4599518.4
35,2011,AR,"CHICKEN, BULK",CHICKEN SMALL CHILLED -BULK,4932000.0,3643128.0
36,2011,AR,"CHICKEN, BULK",CHICKEN LEGS CHILLED -BULK,72000.0,41400.0
37,2011,AR,"CHICKEN, BULK",CHICKEN THIGHS CHILLED-BULK,432000.0,194400.0
38,2011,AR,"CHICKEN, FROZEN",CHICKEN CUT-UP FRZ CTN-40 LB,240000.0,192068.0
39,2011,AR,"CHICKEN, FROZEN",CHICKEN WHOLE BAGGED FRZ CTN-36-43 LB,752400.0,588764.0
40,2011,AR,"CHICKEN, FROZEN",CHICKEN CUT-UP FRZ CTN-40 LB,760000.0,576744.0
41,2011,AR,"CHICKEN, FROZEN",CHICKEN CUT-UP FRZ CTN-40 LB,800000.0,636163.99
42,2011,AR,"CHICKEN, FROZEN",CHICKEN CUT-UP FRZ BAGS 10/3.0-5.5 LB,157500.0,154591.0
43,2011,AR,"CHICKEN, COOKED",CHICKEN DICED CTN-40 LB,1040000.0,2466568.0
44,2011,AR,"CHICKEN, COOKED",CHICKEN DICED CTN-40 LB,880000.0,2152752.0
45,2011,AR,"CHICKEN, COOKED",CHICKEN FAJITA STRIPS CTN-30 LB,2964000.0,5803790.0
46,2011,AR,"CHICKEN, COOKED",CHICKEN OVEN ROASTED FRZ 8 PC CTN-30 LB,468000.0,1115233.2
47,2011,AR,"VEGETABLE, CANNED",HOMINY CAN-24/300,395505.0,189888.0
48,2011,AR,"VEGETABLE, CANNED",BEANS GREEN CAN-6/10,1316928.0,518695.0
49,2011,AR,"VEGETABLE, CANNED",CARROTS CAN-6/10,1697513.0,612706.0
50,2011,AR,"VEGETABLE, CANNED",SWEET POTATOES W/ SYRUP CAN-6/10,258552.0,116536.0
51,2011,AR,"VEGETABLE, CANNED",SWEET POTATOES W/ SYRUP CAN-24/300,895050.0,512047.0
52,2011,AS ,"FISH, CANNED",TUNA CHUNK LIGHT CAN-24/12 OZ,1587600.0,3460808.0
53,2011,AZ,"PASTA, OTHER",PSTA PROD-EGNDL,368640.0,280509.5
54,2011,AZ,"PASTA, OTHER",EGGNOODLE 1/2 INCH WIDE PKG-12/1 LB ,161280.0,130890.24
55,2011,AZ,"PASTA, MACARONI",PASTA-MAC PLN E,244800.0,125745.6
56,2011,AZ,"PASTA, MACARONI",PASTA MACARONI PLAIN ELBOW CTN-20 LB ,40000.0,21080.0
57,2011,AZ,"PASTA, MACARONI",PASTA MACARONI PLAIN ELBOW PKG-24/1 LB ,244800.0,144472.8
58,2011,AZ,"PASTA, MACARONI",PASTA ROTINI MACARONI CTN-20 LB ,56000.0,30408.0
59,2011,AZ,"PASTA, OTHER",PASTA SPAGHETTI CTN-20 LB ,40000.0,21440.0
60,2011,AZ,"PASTA, OTHER",PASTA SPAGHETTI PKG-12/2 LB ,367200.0,218198.4
61,2011,AZ,"PASTA, MACARONI",WHOLE GRAIN PASTA MACARONI CTN-20 LB ,80000.0,43520.0
62,2011,AZ,"PASTA, MACARONI",WHLGRAIN ROTNMA,340000.0,206414.0
63,2011,AZ,"PASTA, MACARONI",WHOLE GRAIN PASTA ROTINI MAC CTN-20 LB ,168000.0,95872.0
64,2011,AZ,"PASTA, MACARONI",WHOLE GRAIN PASTA ROTINI MAC PKG-20/1 LB ,170000.0,107508.0
65,2011,AZ,SHELL EGG,EGGS 15 DOZEN,33750.0,22050.0
66,2011,AZ,SHELL EGG,EGGS 15 DOZEN,236250.0,183262.5
67,2011,AZ,"VEGETABLE, FRESH",CARROTS FRESH BABY CUTS BAG-100/2 OZ,501467.0,343941.0
68,2011,AZ,FRUIT JUICE FRZ,ORANGE JUICE SINGLE CTN-70/4 OZ,802560.0,381717.0
69,2011,AZ,FRUIT JUICE FRZ,K ORANGE JUICE CONC FRZ CAN-12/32 OZ,72000.0,64368.0
70,2011,CA,"CEREAL, FORTIFIED",CERL-CRN & RICE,705606.0,931398.6
71,2011,CA,"CEREAL, FORTIFIED",CERL-FT RTE OAT,479810.0,662137.8
72,2011,CA,"CHEESE, NATURAL AMER","CHEDR,RDU-FAT-Y",39950.0,89032.57
73,2011,CA,"CHEESE, NATURAL AMER",CHEESE CHED RDU FAT YEL CUTS-4/10 LB ,79900.0,201615.68
74,2011,CA,"CHEESE, NATURAL AMER",CHEESE CHED WHT CUTS-4/10 LB ,39950.0,97501.96
75,2011,CA,"CHEESE, NATURAL AMER",CHEESE CHED YEL CUTS-4/10 LB ,119850.0,274332.68
76,2011,CA,"CHEESE, MOZZARELLA","MOZZ,LT,SHRD,FZ",322560.0,597731.86
77,2011,CA,"CHEESE, MOZZARELLA",CHEESE MOZ LITE SHRED FRZ BOX-30 LB ,2257920.0,4710242.89
78,2011,CA,"CHEESE, MOZZARELLA","MOZZARELLA,LMPS",443520.0,748742.34
79,2011,CA,"CHEESE, MOZZARELLA",CHEESE MOZ LM PART SKIM FRZ LVS-8/6 LB ,4278192.0,8486296.48
80,2011,CA,"CHEESE, MOZZARELLA","MOZZ, LMPS,UNFZ",1854720.0,3190404.61
81,2011,CA,"CHEESE, MOZZARELLA",CHEESE MOZ LM PART SKIM UNFZ PROCESSR PK ,7782308.0,15089467.18
82,2011,CA,"CHEESE, MOZZARELLA","MOZZ,LMPS,SD,FZ",161280.0,326462.96
83,2011,CA,"CHEESE, MOZZARELLA",CHEESE MOZ LM PART SKM SHRD FRZ BOX-30LB ,2540160.0,5388659.06
84,2011,CA,"CEREAL, PROCESSED",FARINA-WHT PROD,659736.0,392282.93
85,2011,CA,"CEREAL, PROCESSED",FARINA WHEAT PKG-24/14 OZ ,737352.0,502218.25
86,2011,CA,"FLOUR, WHEAT",FLR-AP ENR BL,128520.0,55880.49
87,2011,CA,"FLOUR, WHEAT",FLR-BRD ENR BL,214200.0,107506.98
88,2011,CA,"FLOUR, WHEAT",FLR-WHOLE WHT,171360.0,78281.53
89,2011,CA,"MILK, EVAPORATED",EVAPORATED MILK,5985360.0,3553030.86
90,2011,CA,"MILK, EVAPORATED",MILK EVAPORATED CAN-24/12 FL OZ ,220320.0,154176.25
91,2011,CA,VEG OIL PROD DOM,OIL-VEGETABLE,184800.0,145016.27
92,2011,CA,"PASTA, OTHER",PSTA PROD-EGNDL,437760.0,297709.06
93,2011,CA,"PASTA, OTHER",EGGNOODLE 1/2 INCH WIDE PKG-12/1 LB ,322560.0,245998.07
94,2011,CA,"PASTA, MACARONI",PASTA-MAC PLN E,1548800.0,766377.84
95,2011,CA,"PASTA, MACARONI",PASTA MACARONI PLAIN ELBOW PKG-24/1 LB ,856800.0,528980.16
96,2011,CA,"PASTA, MACARONI",PASTA-ROTINI,56000.0,24298.4
97,2011,CA,"PASTA, MACARONI",PASTA ROTINI MACARONI CTN-20 LB ,56000.0,30240.0
98,2011,CA,"PASTA, OTHER",PASTA-SPAGHETTI,2120800.0,962430.4
99,2011,CA,"PASTA, OTHER",PASTA SPAGHETTI CTN-20 LB ,120000.0,60512.0
100,2011,CA,"PASTA, OTHER",PASTA SPAGHETTI PKG-12/2 LB ,1387200.0,778537.44
101,2011,CA,"PASTA, MACARONI",WHOLE GRAIN MAC,40000.0,16600.0
102,2011,CA,"PASTA, MACARONI",WHLGRAIN ROTNMA,694000.0,386576.4
103,2011,CA,"PASTA, MACARONI",WHOLE GRAIN PASTA ROTINI MAC CTN-20 LB ,280000.0,206152.8
104,2011,CA,"PASTA, MACARONI",WHOLE GRAIN PASTA ROTINI MAC PKG-20/1 LB ,306000.0,185735.2
105,2011,CA,"PASTA, OTHER",WHLGRAIN SPAGHT,80000.0,45500.0
106,2011,CA,"PASTA, OTHER",WHOLE GRAIN SPAGHETTI CTN-20 LB ,280000.0,218800.0
107,2011,CA,"RICE, GRAIN",RICE-MLD US#1 M,252000.0,145807.2
108,2011,CA,"RICE, GRAIN",RICE US#1 MEDIUM GRAIN BAG-25 LB ,210000.0,110985.0
109,2011,CA,"RICE, GRAIN",RICE-MLD US#2 L,840000.0,305134.2
110,2011,CA,"RICE, GRAIN",RICE US#2 LONG GRAIN PKG-24/2 LB ,882000.0,315693.0
111,2011,CA,"RICE, GRAIN",RICE-MLD US#2 M,42000.0,20718.6
112,2011,CA,"CEREAL, PROCESSED",PANCAKES WW FZN,90720.0,67223.52
113,2011,CA,"FRUIT, CANNED",APRICOTS HALVES EX LT CAN-6/10,147744.0,89996.16
114,2011,CA,"FRUIT, CANNED",APRICOTS DICED PEELED EX LT CAN-6/10,184680.0,111902.4
115,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES EX LT CAN-6/10,3878964.0,2364478.56
116,2011,CA,"FRUIT, DRIED",RAISINS CTN-30 LB,82800.0,99608.4
117,2011,CA,"FRUIT, DRIED",RAISINS PKG-24/15 OZ,155520.0,206254.08
118,2011,CA,"FRUIT, CANNED",APRICOTS HALVES EX LT CAN-6/10,775656.0,418662.72
119,2011,CA,"FRUIT, CANNED",APRICOT HALVES CAN-24/300,1458000.0,1001532.6
120,2011,CA,"FRUIT, CANNED",MIXED FRUIT CAN-24/300,5175900.0,3142913.4
121,2011,CA,"FRUIT, CANNED",MIXED FRUIT EX LT CAN-6/10,14527313.25,7715813.18
122,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES CAN-24/300,5832000.0,3770323.2
123,2011,CA,"FRUIT, CANNED",PEARS DICED EX LT CAN-6/10,1224816.0,706581.12
124,2011,CA,"VEGETABLE, CANNED",TOMATO CAN-24/300,422820.0,169403.4
125,2011,CA,"VEGETABLE, CANNED",TOMATO DICED CAN-24/300,528525.0,216869.4
126,2011,CA,"VEGETABLE, CANNED",TOMATO SALSA CAN-6/10,1051308.0,487664.64
127,2011,CA,"VEGETABLE, CANNED",TOMATO SAUCE CAN-24/300,2609032.5,905045.49
128,2011,CA,"VEGETABLE, CANNED",SPAGHETTI SAUCE MEATLESS CAN-24/300,692550.0,263363.4
129,2011,CA,"VEGETABLE, CANNED",BEANS VEGETARIAN CAN-6/10,769824.0,242333.0
130,2011,CA,"VEGETABLE, CANNED",BEANS PINTO CAN-6/10,629856.0,196281.0
131,2011,CA,"VEGETABLE, CANNED",BEANS SMALL RED CAN-6/10,384912.0,126993.0
132,2011,CA,"BEANS, DRY",BEANS BABY LIMA DRY PKG-12/2 LB,120960.0,73768.0
133,2011,CA,"BEANS, DRY",BEANS GREAT NORTHERN DRY PKG-12/2 LB,282240.0,143540.0
134,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES CAN-24/300,6670350.0,3771408.6
135,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES EX LT CAN-6/10,9896796.0,5334477.78
136,2011,CA,"FRUIT, CANNED",PEACHES CLING DICED EX LT  CAN-6/10,8410464.0,5039575.2
137,2011,CA,"FRUIT, CANNED",MIXED FRUIT CAN-24/300,1385100.0,897010.2
138,2011,CA,"FRUIT, CANNED",MIXED FRUIT EX LT CAN-6/10,725040.0,423651.36
139,2011,CA,"FRUIT, CANNED",APRICOTS HALVES EX LT CAN-6/10,978804.0,726426.24
140,2011,CA,"FRUIT, CANNED",APRICOTS DICED PEELED EX LT CAN-6/10,1145016.0,676704.0
141,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES EX LT CAN-6/10,2682648.0,1823416.32
142,2011,CA,"FRUIT, CANNED",K PEACHES CLING CAN-6/10,217512.0,128810.88
143,2011,CA,"VEGETABLE, CANNED",TOMATO PASTE CAN-6/10,1708833.96,883968.0
144,2011,CA,"VEGETABLE, CANNED",TOMATO DICED CAN-6/10,348840.0,118122.24
145,2011,CA,"VEGETABLE, CANNED",TOMATO SAUCE CAN-24/300,68850.0,30095.1
146,2011,CA,"VEGETABLE, CANNED",TOMATO SAUCE CAN-6/10,326268.0,99152.64
147,2011,CA,"VEGETABLE, CANNED",SPAGHETTI SAUCE MEATLESS CAN-6/10,529788.0,204956.08
148,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED PKG-24/1 LB,36000.0,39450.0
149,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED PKG-24/1 LB,252000.0,313950.0
150,2011,CA,"FRUIT, FROZEN",APRICOT SLICES FRZ BOX-20 LB,76000.0,71630.0
151,2011,CA,"FRUIT, FROZEN",APRICOT FRZ CUP-96/4.5 OZ,258720.0,283318.0
152,2011,CA,"FRUIT, FROZEN",PEACHES FREESTONE SLICES FRZ CTN-12/2 LB,871200.0,944772.84
153,2011,CA,"FRUIT, FROZEN",PEACHES FREESTONE SLICES FRZ CTN-20 LB,114000.0,82783.0
154,2011,CA,"FRUIT, FROZEN",PEACH FREESTONE DICED FRZ CUP-96/4.4 OZ,2698080.0,3147396.0
155,2011,CA,"FRUIT, FROZEN",STRAWBERRY FRZ CTN-30 LB,673200.0,583413.6
156,2011,CA,"FRUIT, FROZEN",STRAWBERRY SLICES FRZ CTN-30 LB,1227600.0,1017772.8
157,2011,CA,"FRUIT, FROZEN",PEACHES FREESTONE SLICES FRZ CTN-20 LB,76000.0,52858.0
158,2011,CA,"FRUIT, FROZEN",PEACH FREESTONE DICED FRZ CUP-96/4.4 OZ,8082861.6,7601511.27
159,2011,CA,"FRUIT, FROZEN",STRAWBERRY FRZ CUP-96/4.5 OZ,8815527.0,10460517.04
160,2011,CA,"FRUIT, FROZEN",APRICOT FRZ CUP-96/4.5 OZ,651024.0,839814.0
161,2011,CA,"FRUIT, FROZEN",STRAWBERRY SLICES FRZ CTN-30 LB,1207800.0,1062725.4
162,2011,CA,"FRUIT, CANNED",APRICOT HALVES CAN-24/300,182250.0,129972.6
163,2011,CA,"FRUIT, CANNED",MIXED FRUIT CAN-24/300,218700.0,135982.8
164,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES CAN-24/300,400950.0,350211.6
165,2011,CA,"FRUIT, CANNED",PEACHES CLING SLICES EX LT CAN-6/10,7940619.0,5366707.08
166,2011,CA,"FRUIT, CANNED",PEACHES CLING DICED EX LT  CAN-6/10,2972664.0,1611914.4
167,2011,CA,"VEGETABLE, CANNED",TOMATO DICED CAN-6/10,488376.0,199791.84
168,2011,CA,"VEGETABLE, CANNED",TOMATO SALSA CAN-6/10,2102616.0,1040792.64
169,2011,CA,"FRUIT, DRIED",RAISINS BOX-144/1.33 OZ,1102608.0,1770219.36
170,2011,CA,"FRUIT, DRIED",RAISINS PKG-24/15 OZ,272160.0,352598.4
171,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED PKG-24/1 LB,1080000.0,1230915.0
172,2011,CA,"FRUIT, FROZEN",PEACH FREESTONE DICED FRZ CUP-96/4.4 OZ,110880.0,122682.0
173,2011,CA,"FRUIT, FROZEN",K PEACH FREESTONEDICED FRZ CUP-96/4.4 OZ,73920.0,81732.0
174,2011,CA,"FRUIT, FROZEN",STRAWBERRY FRZ CTN-30 LB,831600.0,746024.4
175,2011,CA,"FRUIT, JUICE",GRAPE CONCORD JUICE PLST BTL-8/64 FL OZ,2675250.0,1875391.25
176,2011,CA,"FRUIT, JUICE",GRAPEFRUIT JUCE PLST BTL-8/64 FL OZ,71340.0,25420.0
177,2011,CA,"VEGETABLE, JUICE",TOMATO JUICE PLST BTL-8/64 FL OZ,998760.0,329547.75
178,2011,CA,NUTS,PISTACHIO ROASTED IN SHELL PKG-25/1 LB,3160000.0,14402873.63
179,2011,CA,"VEGETABLE, CANNED",TOMATO PASTE DRUM-55 GAL,808920.0,360840.96
180,2011,CA,"VEGETABLE, CANNED",TOMATO PASTE FOR BULK PROCESSING,6783000.0,2532807.9
181,2011,CA,"FRUIT, DRIED",FIG PIECES PKG-24/1 LB,6692016.0,7742047.82
182,2011,CA,"FRUIT, DRIED",FIG PIECES CTN-25 LB,70000.0,67648.0
183,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED PKG-24/1 LB,2088000.0,2187330.0
184,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED CTN 25 LB,38500.0,40702.2
185,2011,CA,"FRUIT, DRIED",FIG PIECES PKG-24/1 LB,380160.0,525550.0
186,2011,CA,"FRUIT, DRIED",FRUIT MIX DRIED PKG-5/5 LB,2766400.0,7186160.8
187,2011,CA,"VEGETABLE, DRIED",POTATOES DEHYDRATED FLKS PKG-12/1 LB,480000.0,770900.0
188,2011,CA,"FRUIT, FROZEN",PEACH FREESTONE DICED FRZ CUP-96/4.4 OZ,36960.0,34664.0
189,2011,CA,"FRUIT, JUICE",GRAPE CONCORD JUICE PLST BTL-8/64 FL OZ,463710.0,347300.75
190,2011,CA,"FRUIT, DRIED",PLUMS PITTED DRIED PKG-24/1 LB,1152000.0,1352400.0
191,2011,CA,"FRUIT, FRESH",PEARS BARTLETT FRESH CTN-45 LB,81000.0,40275.0
192,2011,CA,"FRUIT, FRESH",APPLES RED DELICIOUS FRESH CTN-40 LB,35574.0,16170.0
193,2011,CA,"FRUIT, FRESH",APPLES GALA FRESH G CARTON-40 LB,71148.0,32986.8
194,2011,CA,"VEGETABLE, CANNED",BEANS GARBANZO CAN-6/10,104976.0,42206.4
195,2011,CA,"VEGETABLE, CANNED",BEANS PINTO CAN-6/10,314928.0,126835.2
196,2011,CA,"VEGETABLE, CANNED",BEANS RED KIDNEY CAN-6/10,104976.0,51019.2
197,2011,CA,NUTS,PISTACHIO ROASTED IN SHELL PKG-25/1 LB,1280000.0,5636400.0
198,2011,CA,"BEEF, GROUND",BEEF FINE GROUND FRZ PKG-40/1 LB,360000.0,824072.0
199,2011,CA,"PORK, FROZEN",PORK PICNIC BNLS FRZ CTN-60 LB,720360.0,900085.82
200,2011,CA,"PORK, FROZEN",PORK PICNIC BNLS FRZ CTN-60 LB,40020.0,47864.0
201,2011,CA,"HAM, FULLY COOKED",PORK HAM WATERAD SLC FRZ PKG-8/5 LB,600000.0,1204900.0
202,2011,CA,"HAM, FULLY COOKED",PORK HAM WATERAD SLC FRZ PKG-8/5 LB,1600000.0,2972801.0
203,2011,CA,"HAM, FULLY COOKED",PORK HAM WTRADCBEDFRZ PKG-4/10 OR 8/5 LB,160000.0,313920.0
204,2011,CA,"BEEF, GROUND",BEEF COARSE GROUND FRZ CTN-60 LB,6468000.0,14540933.4
205,2011,CA,"BEEF, GROUND",BEEF COARSE GROUND FRZ CTN-60 LB,22134000.0,48923270.0
206,2011,CA,"BEEF, GROUND",BEEF FINE GROUND FRZ CTN-40 LB,3080000.0,6978596.0
207,2011,CA,"BEEF, GROUND",BEEF FINE GROUND FRZ CTN-40 LB,6270000.0,15101131.0
208,2011,CA,"BEEF, GROUND",BEEF FINE GROUND FRZ PKG-40/1 LB,720000.0,1548088.0
